VideoID,AudioID,Link,Search term,Contextual description,Disgust stimulus,Elicitor category,Elicitor category; 1moral,Disgust category,Noise level,Gender,Age,Linguistic group,Confidence in disgust category,Experience valence,Intensity of expression,Main sense,Vocalisation type,Sound structure,Nationality,Notes,file,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_stddevNorm,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_stddevNorm,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,spectralFluxUV_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,equivalentSoundLevel_dBp
v_if_001,a_if_001,https://www.youtube.com/watch?v=LBDmun_X4BA&list=PLdxpsEsuvjd57hxPXa-vX_sDRp6Lq1OLh&index=1&t=159s,Stinky Fish Challenge,man tries to hold back retching as he is about to try the Smelly fish when he suddenly has a retching outburst (together with his partner in the kitchen),fermented fish in a can,food,food,pathogen disgust,1,male,4,1,3,negative,3,Smell,Nonverbal vocalisation,retching noise,US,,a_if_001,35.375717,0.22669777,26.33117,41.807133,42.30666,15.975491,175.56998,80.50337,112.57879,77.43143,2.5320063,0.38159037,1.4261702,2.6703827,3.4187455,1.9925753,11.482576,5.6095047,4.236003,4.3100414,2.2994936,0.5413373,23.115818,0.25327545,-5.6290345,-1.3588539,-10.004385,-1.4673264,-8.764098,-0.78569555,0.09137351,1.0924811,1.3914559,0.38364452,1.0043387,3.5050178,-3.273445,-5.189575,18.924873,0.76295894,855.0793,0.19420646,1106.5363,0.28714812,-43.38956,-1.9001031,1924.5842,0.1326522,842.8561,0.2510132,-53.15507,-1.3909445,3059.0867,0.08922208,793.9055,0.5024172,-59.596813,-1.190564,-7.099891,-0.7004464,19.933895,0.23320158,0.06193241,0.44008604,-0.0148668,-0.5010289,2.7019932,0.42395273,25.848257,0.13210204,-3.0041864,-2.174026,-17.41822,-0.43199033,-9.982173,-0.7452954,0.9397157,2.4151607,0.0253956,-0.0037896056,1.4077789,3.809524,1.0101011,0.78,0.0,0.19,0.0,-17.007406
v_if_002_01,a_if_002_01,https://www.youtube.com/watch?v=kY-QDBUpzts&list=PLdxpsEsuvjd57hxPXa-vX_sDRp6Lq1OLh&index=4&t=461s,Stinky Fish Challenge,woman still has the Taste of the Smelly fish in her mouth and utters her disgust (outside together with partner),fermented fish in a can,food,food,pathogen disgust,2,female,4,1,3,negative,3,Taste,Nonverbal vocalisation,retching noise,Western europe,,a_if_002_01,49.369408,0.25842136,43.591972,56.25448,58.979164,15.387192,92.89755,0.0,-269.7338,0.0,3.2025216,1.0736927,0.29495808,1.6963373,7.4457984,7.1508403,20.894823,14.287284,32.2531,0.0,4.62195,1.1131551,14.6650915,0.19647603,-15.561391,-1.1649591,-9.222419,-1.847969,-3.0072138,-6.4414077,0.05633838,0.7306748,0.8802605,0.6882486,4.633885,1.0239515,8.710521,2.5137126,13.206435,0.70091933,818.7046,0.27792117,1101.0117,0.13343577,-112.38538,-0.8868327,1808.0709,0.13035096,901.57965,0.30227876,-74.18468,-1.189791,2847.2417,0.09542013,808.8543,0.57753253,-77.60882,-1.0687969,-6.7873044,-1.0619564,19.710716,0.26213583,-0.042578258,-1.0540279,-0.0049712174,-2.277929,7.1220236,0.7293854,13.584537,0.18181378,-26.100653,-0.5590354,-19.409948,-0.6965324,-13.857334,-1.2188822,-17.47701,29.146889,-0.10405533,-0.0017930825,0.8156328,1.6129032,3.508772,0.17999999,0.16,0.053333335,0.028674418,-8.415842
v_if_002_02,a_if_002_02,https://www.youtube.com/watch?v=kY-QDBUpzts&list=PLdxpsEsuvjd57hxPXa-vX_sDRp6Lq1OLh&index=4&t=461s,Stinky Fish Challenge,man is about to try the Smelly fish and utters disgust while thinking about what is going to happen (outside together with partner),fermented fish in a can,food,food,pathogen disgust,1,male,4,1,3,negative,2,Sight,Interjection,oh,Western europe,,a_if_002_02,28.717093,0.20436065,23.107822,27.86732,34.562386,11.454563,604.8141,0.0,-42.645634,78.406364,1.729706,0.48002377,0.7720762,1.9434576,2.2700932,1.4980171,5.516916,7.486411,10.272324,2.0481074,1.8273098,0.66855305,22.899464,0.5529257,-5.698455,-2.317113,-11.430567,-1.0868552,0.20658822,47.93171,0.0688429,0.5534463,1.2636276,0.7177043,0.8060533,3.635208,-1.3227967,-9.318884,9.1862755,1.2440379,467.6076,0.24194781,1132.7308,0.16947874,-94.51437,-0.9039556,1350.6705,0.13042237,909.32245,0.13157089,-81.457794,-1.0010448,2454.2122,0.090772405,625.42334,0.33134815,-87.14391,-0.89235646,-11.9749565,-0.39756027,22.533697,0.32479987,-0.04561444,-0.7105538,-0.024811706,-0.3842572,2.3777823,0.5407129,29.05113,0.29419684,0.25361583,48.108322,-14.435962,-0.6214067,0.12704374,35.605625,-6.504114,15.451284,-0.050372265,-0.010710174,1.3028892,3.3898306,5.6603775,0.099999994,0.09933109,0.04,0.012247449,-18.842522
v_if_003_01,a_if_003_01,https://www.youtube.com/watch?v=z1jMrStOlQY&list=PLdxpsEsuvjd57hxPXa-vX_sDRp6Lq1OLh&index=5&t=1s,Stinky Fish Challenge,girl Smells the fish and begins to retch (youtube channel; sisters try out challenges),fermented fish in a can,food,food,pathogen disgust,1,female,4,1,3,negative,3,Smell,Nonverbal vocalisation,retching noise,US,,a_if_003_01,48.745705,0.14452375,42.625134,54.083874,54.75279,12.127655,128.82657,44.370823,61.316837,42.9199,1.361443,0.8013236,0.3057909,1.0580846,2.5145144,2.2087235,10.654573,4.6369643,12.0840645,4.8338013,0.9079023,1.0316272,6.8316994,1.0796434,-19.358278,-0.5256054,2.2531614,3.377768,-37.050392,-0.5318966,0.040248692,0.6877947,1.5543413,0.36596775,3.9334166,1.2220569,-7.976936,-1.8369678,-0.8463614,-18.954311,983.4047,0.39160982,687.47266,0.59037167,-74.497025,-1.0690383,1996.3383,0.15196171,694.2393,0.40067866,-53.499134,-1.4733492,3092.0286,0.107159235,359.89496,0.7161327,-53.727097,-1.4702215,-6.2161775,-0.97994006,12.819878,0.5971474,0.04846824,0.6964621,-0.033480823,-0.26983774,1.239099,0.73625535,6.951215,1.0957557,-23.178118,-0.36320794,1.0783468,6.8320627,-45.236805,-0.3070729,-3.28911,10.345385,-0.0076248185,-0.011820417,0.07150506,2.5641026,1.369863,0.55,0.0,0.074999996,0.005,-20.923656
v_if_003_02,a_if_003_02,https://www.youtube.com/watch?v=z1jMrStOlQY&list=PLdxpsEsuvjd57hxPXa-vX_sDRp6Lq1OLh&index=5&t=1s,Stinky Fish Challenge,girl Smells the fish and signalizes disgust (both with gesture and vocalisation; youtube channel; sisters try out challenges),fermented fish in a can,food,food,pathogen disgust,2,female,4,1,3,negative,3,Smell,Interjection,üyi,US,,a_if_003_02,35.19631,0.21436223,26.758018,33.899467,44.60514,17.847122,216.96745,93.545654,78.923485,25.398355,1.1094283,0.44691402,0.7269499,0.97220314,1.4941447,0.7671948,8.375289,3.0580528,6.047372,3.770548,0.6867146,0.578668,17.07543,0.57178545,-2.5836084,-4.576829,7.7987227,1.323455,-3.6932538,-1.5899919,0.07683546,1.1573566,1.1197253,0.5025622,4.3637185,0.97242373,6.057057,1.5746593,11.57169,0.8644469,910.3496,0.35769928,1049.8107,0.53218853,-79.28866,-1.0929083,2031.0752,0.15062533,582.40753,0.655747,-72.85751,-1.1228306,3055.1653,0.12819527,857.7267,0.5670214,-71.99144,-1.1475106,-9.188071,-0.4360226,15.025343,0.36960495,0.08377634,0.4967518,-0.0070521627,-1.2001897,0.7977392,0.52106017,11.294179,0.6597383,4.806974,1.53758,12.226847,0.7097001,-5.922224,-0.93105584,-4.058026,14.337774,0.041333083,-0.0020120924,0.60273254,4.878049,2.6666667,0.25,0.21,0.105,0.015,-26.289011
v_if_004_01,a_if_004_01,https://www.youtube.com/watch?v=abZfprASfoo,Stinky Fish Challenge,man Smells the fish and begins to retch (4 people doing this challenge),fermented fish in a can,food,food,pathogen disgust,1,male,4,1,3,negative,3,Smell,Nonverbal vocalisation,retching noise (uagh structure),US,,a_if_004_01,26.953241,0.1732034,24.162502,26.345211,31.210835,7.048332,142.123,124.90821,103.60519,72.55056,2.9731925,0.17747846,2.5747614,2.9071043,3.436011,0.8612497,27.143234,20.736183,6.151732,8.131902,3.4248698,0.38579422,30.49587,0.12565589,-6.579904,-1.5019462,-8.427295,-1.2830389,-34.886604,-0.5393172,0.0637442,1.3526034,1.3018304,0.80050766,1.1309602,3.51539,3.4669342,10.743337,12.219345,0.63639575,759.2548,0.31229317,1163.3899,0.25468475,8.113789,2.7995062,1880.6144,0.18718587,666.59644,0.41513208,0.47931245,42.948906,2922.6477,0.106966734,716.16504,0.55865943,-6.854897,-2.8388152,-13.906686,-0.356711,22.115229,0.24424821,0.09271034,0.32423446,-0.042816352,-0.38342455,3.4226313,0.37763652,30.888006,0.11865699,-6.960625,-1.4684947,-9.962832,-0.9807716,-35.689323,-0.54515606,-12.806134,27.764925,0.10542113,-0.015084419,0.0,5.8823533,1.2658229,0.77,0.0,0.0,0.0,-14.316597
v_if_004_02,a_if_004_02,https://www.youtube.com/watch?v=abZfprASfoo,Stinky Fish Challenge,girl Smells fish and starts to retch (4 people doing this challenge),fermented fish in a can,food,food,pathogen disgust,1,female,3,1,3,negative,3,Smell,Nonverbal vocalisation,retching noise,US,,a_if_004_02,38.519657,0.018925065,37.871193,38.260944,39.22298,1.3517876,22.762072,0.0,-34.17301,30.20614,2.3283012,0.49183834,0.9552062,2.7456636,3.4393802,2.484174,26.170847,0.0,-15.65992,0.0,1.634919,0.6774204,17.459806,0.3650755,-4.5297127,-1.2671119,-5.156635,-1.0972649,-19.880274,-0.5742279,0.0076448433,0.6595532,0.5943743,0.5254856,9.197724,0.4588559,13.473964,0.27702203,29.280188,0.08180005,378.6168,0.13586466,1167.78,0.1471473,-2.2264132,-2.6907961,1443.0271,0.058318723,703.86,0.1318907,-11.931089,-0.32357264,2696.5469,0.089384384,912.5855,0.5009193,-25.83006,-0.15676975,-9.680943,-0.36042133,19.881275,0.23256782,0.093121916,0.34699357,-0.01773578,-0.18485023,1.787911,0.4649424,19.10455,0.37128234,-3.8439984,-1.4726927,-5.127308,-1.1778522,-26.16569,-0.27506557,0.0,0.0,0.0,0.0,0.0,3.125,5.0000005,0.19,0.0,0.0,0.0,-17.012012
v_if_004_03,a_if_004_03,https://www.youtube.com/watch?v=abZfprASfoo,Stinky Fish Challenge,man is about to try the fish and utters disgust (4 people doing this challenge),fermented fish in a can,food,food,pathogen disgust,1,male,4,1,3,negative,2,Sight,Interjection,uagh,US,,a_if_004_03,27.267738,0.0403574,26.385576,26.665058,28.278805,1.8932285,0.0,0.0,-0.38074207,0.0,2.9813406,0.25387555,2.4239752,3.3250124,3.5026703,1.078695,19.480057,15.156033,-4.6081533,12.862344,3.13133,0.49370217,16.274765,0.39527872,-9.770372,-0.92664963,-19.712734,-0.5690963,-5.8718886,-1.0078421,0.025688624,0.0,3.2544572,0.16848907,-4.87246,-0.39869216,-8.709477,-0.6191728,13.675823,0.3051164,978.32764,0.08587571,1307.8381,0.12993935,-132.55067,-0.66756445,1885.4386,0.05083886,1145.8822,0.045333296,-135.40852,-0.62713224,3119.8787,0.073789805,773.5608,0.16490585,-139.74197,-0.56553143,-3.3593454,-0.92230445,18.935776,0.11488722,0.06596532,0.22980501,-0.00936249,-0.5533506,4.75018,0.26499018,23.059105,0.06415079,-3.367798,-0.79133815,-28.795715,-0.13373296,1.4146106,3.1371465,-0.9719045,10.7631855,0.04563827,-0.0031541393,3.1296525,6.896552,4.166667,0.07,0.0,0.07,0.049999997,-18.42147
v_if_005,a_if_005,https://www.youtube.com/watch?v=_12Bxw7Z_rs,Stinky Fish Challenge,man Smells the fish (together in kitchen with partner),fermented fish in a can,food,food,pathogen disgust,1,male,4,1,3,negative,2,Sight,Interjection,oh oh (& retching),US,,a_if_005,34.962646,0.0943602,32.024582,34.675278,38.82333,6.798748,52.93393,36.890144,89.61837,142.39789,2.2485468,0.44461146,1.175675,2.3290145,3.2826254,2.1069503,7.317434,6.2238274,8.630412,2.3217452,2.0172594,0.6602978,20.24054,0.43590277,-8.4971695,-1.1017717,-9.059851,-1.5247021,-53.73345,-0.37373734,0.024477903,1.0522298,1.4195234,0.42832148,4.216944,1.2949165,-9.2891245,-0.64848053,11.120312,0.9637299,908.92035,0.11326148,999.6947,0.09419211,-1.8679322,-21.696423,2230.52,0.10268927,421.52084,0.64138705,-21.67744,-1.6346227,3251.9094,0.04744373,391.14648,0.8227269,-17.421328,-2.1165395,-11.695384,-0.48304608,19.204432,0.35869837,0.10637738,0.27554762,-0.03759442,-0.31693164,2.1828961,0.5940954,21.07816,0.36541793,-7.6008477,-1.2264994,-10.911371,-1.1939093,-56.067482,-0.30920386,3.422912,7.333923,0.104117975,-0.0021478513,1.0947874,1.7857143,1.8867925,0.49499997,0.33499998,0.02,0.0,-16.912918
v_if_006_01,a_if_006_01,https://www.youtube.com/watch?v=tn4F1oJ-9mk&list=PLdxpsEsuvjd57hxPXa-vX_sDRp6Lq1OLh&index=9&t=11s,Try Not To Look Away Challenge Reaction,video to which a couple reacts shows how a large chunk of cerumen (earwax) is extracted out of the ear canal of another person; the vocalisationhappens right before the extraction but when the video already shows that something will be extracted from the canal,he is disgusted from what might come out of the ear canal of the other person,body products,body products,pathogen disgust,1,male,4,1,3,negative,3,Sight,Nonverbal vocalisation,grunting,US,video file BEGINS with vocalisation,a_if_006_01,29.360992,0.064379856,27.73458,30.237076,30.669247,2.9346676,10.520389,5.071869,10.515115,0.0,1.5287038,0.4494039,0.8921838,1.6036618,2.2056289,1.3134451,-1.9405247,3.172635,8.968925,0.0,0.8978321,0.63242525,27.01909,0.17051329,-15.100499,-0.5819877,1.4265118,5.709576,15.336566,0.7083374,0.0344793,0.6086252,1.6260334,0.5328779,0.39357087,7.3506875,7.212862,0.89818126,11.418737,0.47909692,874.21906,0.09712523,1125.4696,0.14047837,-20.091463,-2.4313927,1855.5363,0.065501474,943.996,0.15259051,-24.79648,-1.9353075,2720.0913,0.03500728,674.8829,0.14657387,-26.251217,-1.8228009,-3.2992618,-0.7810145,8.17466,0.447392,0.06118836,0.26408693,-0.004109501,-2.48941,1.0169352,0.5095072,28.299557,0.08415685,-16.798355,-0.48047835,3.2472174,2.165391,17.14698,0.6057521,-6.5081115,14.283003,0.04349601,-0.009685536,0.2112276,0.98039216,2.0618558,0.435,0.415,0.03,0.01,-26.068796
v_if_006_02,a_if_006_02,https://www.youtube.com/watch?v=tn4F1oJ-9mk&list=PLdxpsEsuvjd57hxPXa-vX_sDRp6Lq1OLh&index=9&t=11s,Try Not To Look Away Challenge Reaction,video to which a couple reacts shows how a boy is doing a nose shower/douche by himself,a surge of nasal secretion (brash) that comes out of the nose of the person in the video,body products,body products,pathogen disgust,1,female,4,1,3,negative,2,Sight,Interjection,uagh,US,,a_if_006_02,36.59972,0.2199719,29.112198,33.846344,44.74681,15.634613,55.21012,37.53221,69.24948,0.0,2.2988603,0.60326713,1.0427454,1.5395682,4.0435963,3.000851,20.886019,14.612276,10.595079,0.59529924,2.6320572,1.0500382,16.684921,0.33471048,-6.768714,-1.4183414,-13.702777,-0.37288365,-31.394934,-0.51120424,0.06761328,1.1046197,1.5496293,0.384156,2.7623172,1.2196848,7.6437693,1.2226787,14.142782,0.54606515,609.2102,0.55170345,1085.2605,0.1337914,-4.3223705,-1.8328196,1608.7983,0.28779685,845.8755,0.32525876,-7.5334663,-1.2971681,2813.734,0.09932273,401.72012,0.5089099,-13.432825,-0.4692658,-8.727262,-0.29527318,17.67566,0.26334018,0.086409606,0.375353,-0.022781244,-0.20403506,2.874621,0.9745764,16.412569,0.34975117,-7.418753,-1.3136361,-14.022875,-0.36997274,-32.73975,-0.49006507,0.0,0.0,0.0,0.0,0.0,3.2258065,1.754386,0.56,0.0,0.0,0.0,-16.045462
v_if_007_01,a_if_007_01,https://www.youtube.com/watch?v=7KOpRi5uYM8&list=PLdxpsEsuvjd57hxPXa-vX_sDRp6Lq1OLh&index=10&t=4s,Try Not To Look Away Challenge Reaction,man is sitting in a chair watching disgusting videos while being recorded,wound secretion (pus?) is being squeezed out of a bump,body products,body products,pathogen disgust,1,male,4,1,3,negative,3,Sight,Interjection,öah (sustained),US,video file BEGINS with vocalisation,a_if_007_01,36.220325,0.08094031,34.308388,35.53415,38.200058,3.8916702,60.326923,33.663162,81.340836,43.016693,2.4357939,0.20481017,2.1665452,2.5308838,2.823955,0.6574099,12.02941,11.792577,-0.542675,7.8524413,1.9436537,0.32892558,23.392084,0.28945148,-32.71893,-0.29158804,-9.648544,-0.5488948,-22.561388,-0.4639285,0.046966255,1.0645217,1.8991516,0.4065211,-0.55935764,-5.479538,-12.1844425,-0.86355716,-4.5567822,-2.0294027,630.51385,0.5644221,1133.2323,0.19124034,-16.89316,-3.4234493,1652.6573,0.27805465,900.15607,0.15687662,-8.712801,-5.3712435,2762.4126,0.098586686,759.7305,0.5073122,-14.255287,-3.233056,-3.0725174,-0.8130523,12.590451,0.31212917,0.07071471,0.34807697,-0.0020601633,-2.3817143,1.9901403,0.29638657,24.484499,0.18904614,-34.5007,-0.23588476,-9.003609,-0.58859175,-23.641533,-0.44943744,-4.372603,15.957171,0.055391803,-0.0026522828,2.3415623,4.4444447,2.3529413,0.385,0.095,0.03,0.0,-20.488056
v_if_007_02,a_if_007_02,https://www.youtube.com/watch?v=7KOpRi5uYM8&list=PLdxpsEsuvjd57hxPXa-vX_sDRp6Lq1OLh&index=10&t=4s,Try Not To Look Away Challenge Reaction,woman is sitting in a chair watching disgusting videos while being recorded,a car crashes into a truck after it slowly drove into the opposite lane ,reckless behavior,rule violations,moral disgust,2,female,5,1,3,negative,3,Sight,Nonverbal vocalisation,sibilants,US,,a_if_007_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.800562,0.4295758,1.4208193,1.7210615,2.1376405,0.7168212,26.909971,21.41405,17.676983,12.699745,1.5044429,0.80813384,8.775321,1.379288,1.7176781,5.873144,-1.5901438,-3.3552544,4.525558,1.0690376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,0.0,0.0,0.0,-201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.693022,12.579461,-0.027202787,-0.0025232316,1.5721942,5.319149,0.0,0.0,0.0,0.88,0.0,-23.596132
v_if_007_03,a_if_007_03,https://www.youtube.com/watch?v=7KOpRi5uYM8&list=PLdxpsEsuvjd57hxPXa-vX_sDRp6Lq1OLh&index=10&t=4s,Try Not To Look Away Challenge Reaction,woman is sitting in a chair watching disgusting videos while being recorded,a man is thoughtlessly crossing the street as a bus almost hits him,rule violations,rule violations,moral disgust,1,female,5,1,3,negative,2,Sight,Interjection,uagh,US,"woman also makes disgusted gestures (e.g., tongue out)",a_if_007_03,29.10849,0.15589052,22.688267,31.43328,33.46044,10.772175,25.164963,26.605919,12.508048,0.0,1.042211,0.5854846,0.22550876,1.0642215,1.5237337,1.2982249,6.4857407,0.65946674,5.494346,3.3464823,0.7068635,0.73701984,31.366379,0.36572936,9.222288,1.0542318,-6.433121,-2.0256603,-5.8841248,-2.6933126,0.048719663,1.6916006,1.83065,0.635428,3.5331445,1.1058813,-5.2333617,-1.7445891,19.768581,0.52388215,499.74002,0.39401552,1319.1646,0.12285802,-10.845759,-0.91232985,1437.8804,0.20334528,946.8585,0.16051657,-16.890097,-0.79826516,2733.1565,0.080142334,708.2655,0.42831412,-31.580034,-0.2649381,-14.509933,-0.4925357,31.261578,0.22519816,-0.015069627,-2.9198165,-0.022983622,-0.47365257,0.712838,0.7593307,33.72002,0.26457796,10.928031,0.7666004,-6.850262,-1.980513,-6.662184,-2.4564114,0.0,0.0,0.0,0.0,0.0,3.508772,1.923077,0.51,0.0,0.0,0.0,-24.576439
v_if_007_04,a_if_007_04,https://www.youtube.com/watch?v=7KOpRi5uYM8&list=PLdxpsEsuvjd57hxPXa-vX_sDRp6Lq1OLh&index=10&t=4s,Try Not To Look Away Challenge Reaction,woman is sitting in a chair watching disgusting videos while being recorded,massive black head removal; close up on affected spot,body products,body products,pathogen disgust,1,female,5,1,3,negative,3,Sight,Interjection,eew,US,,a_if_007_04,37.193325,0.1576664,31.20756,34.847645,44.276413,13.068853,49.611927,19.775337,188.88182,154.85255,1.516667,0.3412681,1.1088328,1.5221782,1.8955574,0.78672457,10.528773,7.329305,8.6394825,1.7836443,0.97157735,0.8087713,27.17848,0.48057994,-8.982769,-0.9720449,-9.994287,-1.2909437,-3.467874,-3.0840075,0.02801303,1.4558508,0.94722587,0.4498791,6.0883007,0.5600067,-1.9895691,-4.9428544,15.523977,0.8864236,582.7539,0.44548625,1216.5319,0.12021024,-1.8418827,-2.9714093,1494.5223,0.18240523,859.59265,0.2149106,-3.2397795,-2.1396778,2565.938,0.06865415,753.60114,0.16197585,-15.668559,-0.69789755,-4.64652,-1.0521902,18.77489,0.5147636,0.054392885,0.3376956,-0.018562762,-0.5233746,1.0342177,0.76567024,26.390472,0.5011837,-9.487499,-0.9348059,-10.669318,-1.2278402,-2.6187139,-4.0603275,0.0,0.0,0.0,0.0,0.0,3.6585367,1.3157895,0.75,0.0,0.0,0.0,-23.326632
v_if_007_05,a_if_007_05,ADULTS REACT TO TRY NOT TO LOOK AWAY CHALLENGE #3,Try Not To Look Away Challenge Reaction,woman is sitting in a chair watching disgusting videos while being recorded,massive blackhead removal; close up on affected spot,body products,body products,pathogen disgust,1,female,4,1,3,negative,3,Sight,Interjection,ahh,US,,a_if_007_05,42.57038,0.15992801,38.738556,40.440914,42.56474,3.8261833,10.724166,0.0,49.80685,63.40565,2.4772222,0.4470442,1.3549719,2.4560077,3.5169866,2.1620147,4.938761,7.416591,4.4910865,0.0,1.2156531,0.70555526,9.5807495,0.81609285,-25.859442,-0.4371276,-18.671148,-0.84630686,-29.75038,-0.45484832,0.019801252,1.3670026,0.6988846,1.0940294,7.862196,0.81091017,-1.3636034,-6.3880043,7.759503,1.038988,933.74023,0.3509859,1216.3214,0.33826822,-35.66096,-2.458054,1931.9606,0.24733008,1051.7542,0.6727492,-33.09024,-2.1862001,3009.9102,0.10353631,793.6138,0.62690043,-36.086285,-1.9735379,-0.8372153,-3.9066234,11.7144375,0.629176,0.056706022,0.4076995,-0.0015212598,-4.6183667,1.4367359,0.5712014,11.380542,0.57834464,-28.139711,-0.405283,-23.988659,-0.52881783,-34.609566,-0.2989637,7.148113,3.4970899,-0.0020508622,0.01731438,0.42030776,1.0101011,1.0638298,0.78,0.0,0.12,0.0,-19.46032
v_if_007_06,a_if_007_06,https://www.youtube.com/watch?v=7KOpRi5uYM8&list=PLdxpsEsuvjd57hxPXa-vX_sDRp6Lq1OLh&index=10&t=4s,Try Not To Look Away Challenge Reaction,man is sitting in a chair watching disgusting videos while being recorded,massive blackhead removal; close up on affected spot,body products,body products,pathogen disgust,1,male,4,1,3,negative,2,Sight,Interjection,boah,US,,a_if_007_06,35.467724,0.097099945,33.514503,34.567043,35.792824,2.2783203,793.2251,553.8822,68.820854,60.58277,2.660328,0.27650237,2.4097962,2.9524243,3.15698,0.7471838,10.566579,5.1541996,0.15934975,5.5089607,1.7118994,0.39698604,22.295805,0.2617252,-22.231588,-0.855457,-1.0002781,-5.7085,-34.75933,-0.57130826,0.024490204,0.9832048,1.5467747,0.7782036,2.387551,2.5421586,-6.652415,-1.1267425,3.9249065,2.9295135,1017.6113,0.07613198,996.32764,0.11400033,-12.88023,-4.204738,2254.6785,0.062720194,595.7312,0.34801894,-23.711374,-2.1509259,3230.0608,0.03156426,813.93335,0.29830128,-21.754519,-2.3789008,-5.8472133,-0.75895375,13.269708,0.25807366,0.05372829,0.5029493,-0.0189057,-0.6308801,1.8153832,0.32102644,21.883097,0.27698308,-23.613636,-0.82956105,0.124169275,42.360947,-39.483116,-0.43583262,-2.6031835,15.189601,0.044641126,-0.00051510334,1.9426956,3.6585367,1.2987013,0.7,0.0,0.049999997,0.0,-19.639027
